insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D68396A96E4849FDB1C3A7704174CA89' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=77hRE87hHu8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','CE513857D6F04864AE616CC9EDA1BB4F' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=D60qD_JXaCI','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','368497150E3A4CAE8D392A8DEF0FEA25' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=usVVX1BVU6U','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','40D8954EFD124683821D957729C803FE' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=dv6uuip8L7w','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','F57CDD49AB9947BEA8DD27FC5DB329CF' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=HnbaSQ8sxWE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','DDC15E512CBD4B2A8E6C5315728EA6D6' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=QsXxhXFQk_Y','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','78FD2F313E7E4DAFA0E61D34508111F1' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=lFoEVw7FPcE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','88C71AAC248649D390D151E7AD8C7DBB' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=03YjtmblxhA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','9A8B68ED838C49809B58671FD21F8B13' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=UE2Pc4ZfGXg','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','8A45A209EFA84FD7BAC268156ED8E808' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=5drIBGLwc1s','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','20F8BDF494D94623855610B4DE3D3219' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=2_ZaZV_Eez0','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','BDEA1EFEF4194EF29F05702C3A331585' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=O0gzMsrBCtM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D9918A2387C648F7B2A62E0469BDD646' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=gdGm3we6PmI','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','8CF9D957EC324072AE9092217F88F750' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=A-dAUs2D5XY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','86884470070B4CEA81FF8C95D0FE4207' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=l6oDETWsoGs','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','2C3775302D3D4F8881657E5CCD26EF5E' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=u248GG6WkZU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','E2CD9BD4D7F9443681FE25098522400C' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=6HgSE8bwBoY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','86920EA32F8B4AB7B4DFAE1EDD80608A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=uYQSz7vi5rA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','B3FC938293D94C9A9F020DDA82FFC2F3' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=mHV7lu0hWqw','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','F55D9BC12F994DAF91B6BFE2EF769B86' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=j2HXrjpt1N4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','70529C17D17F450DA5264F4FF3F05427' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=mm-wt9Xf_10','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','79A7A39A0F8E4FCBB87A3240EF5B4447' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Dm-l6IIf_jQ','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','318FF70945B74F3FB9AAB616E5DE3238' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=VmeiJQ9wSjY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','8990516CBE84407F9609C26F14F5AAB4' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Y0IzZ8vEN_M','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','9E35E178B6414FB6A5B7D61B520B7FC8' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=NAJLnbE3KBM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','8DF9A6CB26E046AABF0F1BCBC4799AB1' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=32IMSyEq42c','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','28ED4B38AD58487C83ECEFEE08ACC610' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Ww4A31R4_kQ','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','EC31303AF19246B284B9FA4F1A9F029E' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=HsBW8m0Zd3M','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','CD71D547F6D9449689264D151A3EDDE0' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=3A4erUd-xsk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','6424DE1FE75C4440AB10C3871F84F01A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=KED-FtUeC0A','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','6BF1E35937FB46A396B205F6C3A31E83' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=a_9qRQfXOSI','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','020261DA6146417983F92AFE1D3A8020' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=RE0LJ88V298','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','48F11ACDB6034B3A9BF00B1BCB570FBB' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=QRS-lXi8ylU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','6B701ED557D940688CC75ABDBE29A69A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ZWaf-K7_u1A','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','8855BE0D3CCA4710B088A92257C6D342' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=O_UpMyoSShU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','94FA67DECC204AB48074919227BD47EA' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=vEZKwb2KOak','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','7396C40AF1004E27BE00B878ED77F90A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=8myiIkz1l5s','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','3F11317797FC4606B79DE8334225B1EE' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=4bbiNXdMS4I','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','B6C7265A0EEA4D2AB380DCCC51F678AB' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=onDsdNz4J8k','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','F25F79E4C2A348E2AEB11432572AB719' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=9kBiN00yVJo','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','F1AB23B7D6A4469AA9508713C46DDADE' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=bitCWXRo5Fc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','16CB525B3BB943D098FA354740A9F129' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=grV9avk1pew','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','C7027B9614074DA5916AB90299BEC80A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=6J40-asjNcE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','BCC2DA3EE0564CE1A972D5B027AAFBBD' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=pKpekyidOSE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','1122028A13544AC29DF92EB9135D6188' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Ij6SUKclKCs','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','C6AFD0572B2E4B599C0A49D5FA096455' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=IC3yKzf1yh4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','FE60AE31BD364F679327563C478A7D5F' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=IzBKwk5h9rc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','5190B526D4334D13897436D026328CE5' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=iA9wcFtnpbo','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','13A240C490F3430D94C933D4BC9AD42F' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=hqboJL8KMWk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','DF89207C40F248A3B459E9D65D6E0E6B' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=VYwN3RVmOeg','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','6D9588F3158C4E22832BCE01A0AC62A3' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ZMYKLiR0vG4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','396F153D2CD94CF98D1BFF602A0787DC' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=6_2ZKEf_i5Y','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','23532332826F4AAE8C988CD4ED1260F7' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=8ym408C83c4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','33F3C847275B4286B83A0F70A3A37F59' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Feq-oqHZ72s','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','C1A70A7B0AF7418A9D64552EF303523D' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ZFGERykqeNA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','F589B13B4D344553A95A94611F6F384D' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ZBcrEzAzJBE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
